# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
              #                           #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
              #                                   # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #               0                   1                   2             # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                               # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                               # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #                                       # # #     # # # #                       #                                       # 
                                        # # #                                   #                                       # # #                                   #                                       # 
                                      # # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #         #           #   # #         #                                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                                       # #         #           #               #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       3       # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                       # #             #                                       #                                       #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                   #                                       4                   #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #               # #                   # 
#                                     # #                                       #                                       #                                                         # # # #               # 
#                           #           #                                       #                                       #                                                         # # # #               # 
#     #                     #           #                                       #                                       #                                                         # #                   # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       5       # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                   6                                       #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       7       # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                               8                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # #                   #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #       9       # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
#                             #         #                                       #                       # #             #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                   #   #     #                               # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                               #                             # #               # 
#                                       #                   #                               # # # # # # # # #           #                                                                               # 
#                                       #                                                   # # # # # # # # #           #                                                                               # 
#                                       #                                       #                                     # #                                                                               # 
#                                       #         D                             #                           #           #                                                                               # 
#                                       #                                       #     #                     #           #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # #   # #                 # #         #                                       #     #                   #     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # #                   #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
#                             #         #                                       #                       # #             #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                   #   #     #                               # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                               #                             # #               # 
#                                       #                   #                               # # # # # # # # #           #                                                                               # 
#                                       #                                                   # # # # # # # # #           #                                                                               # 
#                                       #                                       #                                     # #                                                                               # 
#                                       #         D                             #                           #           #                                                                               # 
#                                       #                                       #     #                     #           #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # #   # #                 # #         #                                       #     #                                 #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 

Part: 6
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
              #                           #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
              #                                   # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                               # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                               # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #                                       # # #     # # # #                       #                                       # 
                                        # # #                                   #                                       # # #                                   #                                       # 
                                      # # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #         #           #   # #         #                                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                                       # #         #           #               #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                       # #             #                                       #                                       #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #               # #                   # 
#                                     # #                                       #                                       #                                                         # # # #               # 
#                           #           #                                       #                                       #                                                         # # # #               # 
#     #                     #           #                                       #                                       #                                                         # #                   # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                   X                   #                                       #                                       # 
#                                                                               #                   X                   #                                       #                                       # 
#                                                                               #                   X                   #                                       #                                       # 
#                                                                               #                   X                   #                                       #                                       # 
#                                                                               #                   X                   #                                       #                                       # 
#                                                                               #                   X                   #                                       #                                       # 
#                                                                                                   X                                                           #           # # # # # # # # #           # 
#                                                                                                   X                                                           #           # # # # # # # # #           # 
#                                                                                                   X                                                           #           # # # # # # # # #           # 
#                                                                                                   X                                       #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # #                   #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
#                             #         #                                       #                       # #             #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                   #   #     #                               # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                               #                             # #               # 
#                                       #                   #                               # # # # # # # # #           #                                                                               # 
#                                       #                                                   # # # # # # # # #           #                                                                               # 
#                                       #                                       #                                     # #                                                                               # 
#                                       #         D                             #                           #           #                                                                               # 
#                                       #                                       #     #                     #           #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # #   # #                 # #         #                                       #     #                                 #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 

Part: 7
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
              #                           #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
              #                                   # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                               # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                               # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #                                       # # #     # # # #                       #                                       # 
                                        # # #                                   #                                       # # #                                   #                                       # 
                                      # # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #         #           #   # #         #                                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                                       # #         #           #               #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                       # #             #                                       #                                       #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #               # #                   # 
#                                     # #                                       #                                       #                                                         # # # #               # 
#                           #           #                                       #                                       #                                                         # # # #               # 
#     #                     #           #                                       #                                       #                                                         # #                   # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                   X                                       #                   #           # # # # # # # # #           # 
#                                                                                                   X                                                           #           # # # # # # # # #           # 
#                                                                                                   X                                                           #           # # # # # # # # #           # 
#                                                                               #                   X                   #                                       #                                       # 
#                                                                               #                   X                   #                                       #                                       # 
#                                                                               #                   X                   #                                       #                                       # 
#                                                                               #                   X                   #                                       #                                       # 
#     # #                               # #                           # #       #                   X                   #                                       #                                       # 
#     # #                               # #                           # #       #                   X                   #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       X       # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
